Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 4.9,
                        "wind_kph": 7.9,
                        "wind_degree": 68,
                        "wind_dir": "ENE",
                        "pressure_mb": 1001.0,
                        "pressure_in": 29.57,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 49,
                        "cloud": 46,
